17:35:27,1
17:35:27,2,retry
17:35:27,2,retry,17:35:27,3
17:35:27,4
17:35:27,5,retry
17:35:27,5,retry,17:35:27,6
17:35:27,7
17:35:27,7,retry
17:35:27,7,retry,17:35:27,8
17:35:28,9
17:35:28,9,retry
17:35:28,9,retry,17:35:28,10
17:35:28,11
17:35:28,11,retry
17:35:28,11,retry,17:35:28,12
17:35:28,13
17:35:28,13,retry
17:35:28,13,retry,17:35:28,14
17:35:28,15
17:35:28,15,retry
17:35:28,15,retry,17:35:28,16
17:35:28,17
17:35:29,17,retry
17:35:29,17,retry,17:35:29,18
17:35:29,19
17:35:29,19,retry
17:35:29,19,retry,17:35:29,20
17:35:29,21
17:35:29,21,retry
17:35:29,21,retry,17:35:29,22
17:35:29,23
17:35:29,23,retry
17:35:29,23,retry,17:35:29,24
17:35:29,25
17:35:29,25,retry
17:35:29,25,retry,17:35:30,26
17:35:30,27
17:35:30,27,retry
17:35:30,27,retry,17:35:30,28
17:35:30,29
17:35:30,29,retry
17:35:30,29,retry,17:35:30,30
17:35:30,31
17:35:30,31,retry
17:35:30,31,retry,17:35:30,32
17:35:30,33
17:35:30,33,retry
17:35:30,33,retry,17:35:30,34
17:35:31,35
17:35:31,35,retry
17:35:31,35,retry,17:35:31,36
17:35:31,37
17:35:31,37,retry
17:35:31,37,retry,17:35:31,38
17:35:31,39
17:35:31,39,retry
17:35:31,39,retry,17:35:31,40
17:35:31,41
17:35:31,41,retry
17:35:31,41,retry,17:35:31,42
17:35:31,43
17:35:32,43,retry
17:35:32,43,retry,17:35:32,44
17:35:32,45
17:35:32,45,retry
17:35:32,45,retry,17:35:32,46
17:35:32,47
17:35:32,47,retry
17:35:32,47,retry,17:35:32,48
17:35:32,49
17:35:32,49,retry
17:35:32,49,retry,17:35:32,50
17:35:32,51
17:35:33,51,retry
17:35:33,51,retry,17:35:33,52
17:35:33,53
17:35:33,53,retry
17:35:33,53,retry,17:35:33,54
17:35:33,55
17:35:33,55,retry
17:35:33,55,retry,17:35:33,56
17:35:33,57
17:35:33,57,retry
17:35:33,57,retry,17:35:33,58
17:35:33,59
17:35:34,59,retry
17:35:34,59,retry,17:35:34,60
17:35:34,61
17:35:34,61,retry
17:35:34,61,retry,17:35:34,62
17:35:34,63
17:35:34,63,retry
17:35:34,63,retry,17:35:34,64
17:35:34,65
17:35:34,65,retry
17:35:34,65,retry,17:35:34,66
17:35:35,67
17:35:35,67,retry
17:35:35,67,retry,17:35:35,68
17:35:35,69
17:35:35,69,retry
17:35:35,69,retry,17:35:35,70
17:35:35,71
17:35:35,71,retry
17:35:35,71,retry,17:35:35,72
17:35:35,73
17:35:35,73,retry
17:35:35,73,retry,17:35:35,74
17:35:36,75
17:35:36,75,retry
17:35:36,75,retry,17:35:36,76
17:35:36,77
17:35:36,77,retry
17:35:36,77,retry,17:35:36,78
17:35:36,79
17:35:36,79,retry
17:35:36,79,retry,17:35:36,80
17:35:36,81
17:35:36,81,retry
17:35:36,81,retry,17:35:37,82
17:35:37,83
17:35:37,83,retry
17:35:37,83,retry,17:35:37,84
17:35:37,85
17:35:37,85,retry
17:35:37,85,retry,17:35:37,86
17:35:37,87
17:35:37,87,retry
17:35:37,87,retry,17:35:37,88
17:35:37,89
17:35:38,89,retry
17:35:38,89,retry,17:35:38,90
17:35:38,91
17:35:38,91,retry
17:35:38,91,retry,17:35:38,92
17:35:38,93
17:35:38,93,retry
17:35:38,93,retry,17:35:38,94
17:35:38,95
17:35:38,95,retry
17:35:38,95,retry,17:35:39,96
17:35:39,97
17:35:39,97,retry
17:35:39,97,retry,17:35:39,98
17:35:39,99
17:35:39,99,retry
17:35:39,99,retry,17:35:39,E: 100
17:35:39,101
17:35:39,101,retry
17:35:39,101,retry,17:35:39,102
17:35:39,103
17:35:40,103,retry
17:35:40,103,retry,17:35:40,104
17:35:40,105
17:35:40,105,retry
17:35:40,105,retry,17:35:40,106
17:35:40,107
17:35:40,107,retry
17:35:40,107,retry,17:35:40,108
17:35:40,109
17:35:40,109,retry
17:35:40,109,retry,17:35:41,110
17:35:41,111
17:35:41,111,retry
17:35:41,111,retry,17:35:41,112
17:35:41,113
17:35:41,114,retry
17:35:41,114,retry,17:35:41,115
17:35:41,116
17:35:41,116,retry
17:35:41,116,retry,17:35:41,117
17:35:41,118
17:35:42,118,retry
17:35:42,118,retry,17:35:42,119
17:35:42,120
17:35:42,120,retry
17:35:42,120,retry,17:35:42,121
17:35:42,122
17:35:42,122,retry
17:35:42,122,retry,17:35:42,123
17:35:42,124
17:35:42,124,retry
17:35:42,124,retry,17:35:43,125
17:35:43,126
17:35:43,126,retry
17:35:43,126,retry,17:35:43,127
17:35:43,128
17:35:43,128,retry
17:35:43,128,retry,17:35:43,129
17:35:43,130
17:35:43,130,retry
17:35:43,130,retry,17:35:43,131
17:35:44,132
17:35:44,132,retry
17:35:44,132,retry,17:35:44,133
17:35:44,134
17:35:44,134,retry
17:35:44,134,retry,17:35:44,135
17:35:44,136
17:35:44,136,retry
17:35:44,136,retry,17:35:44,137
17:35:44,138
17:35:45,138,retry
17:35:45,138,retry,17:35:45,139
17:35:45,140
17:35:45,140,retry
17:35:45,140,retry,17:35:45,141
17:35:45,142
17:35:45,142,retry
17:35:45,142,retry,17:35:45,143
17:35:45,144
17:35:45,144,retry
17:35:45,144,retry,17:35:46,145
17:35:46,146
17:35:46,146,retry
17:35:46,146,retry,17:35:46,147
17:35:46,148
17:35:46,148,retry
17:35:46,148,retry,17:35:46,149
17:35:46,150
17:35:46,150,retry
17:35:46,150,retry,17:35:47,151
17:35:47,152
17:35:47,152,retry
17:35:47,152,retry,17:35:47,153
17:35:47,154
17:35:47,154,retry
17:35:47,154,retry,17:35:47,155
17:35:47,156
17:35:47,156,retry
17:35:47,156,retry,17:35:47,157
17:35:48,158
17:35:48,158,retry
17:35:48,158,retry,17:35:48,159
17:35:48,160
17:35:48,160,retry
17:35:48,160,retry,17:35:48,161
17:35:48,162
17:35:48,162,retry
17:35:48,162,retry,17:35:48,163
17:35:49,164
17:35:49,164,retry
17:35:49,164,retry,17:35:49,165
17:35:49,166
17:35:49,167,retry
17:35:49,167,retry,17:35:49,168
17:35:49,169
17:35:49,170,retry
17:35:49,170,retry,17:35:49,171
17:35:50,172
17:35:50,172,retry
17:35:50,172,retry,17:35:50,173
17:35:50,174
17:35:50,175,retry
17:35:50,175,retry,17:35:50,176
17:35:50,177
17:35:50,177,retry
17:35:50,177,retry,17:35:50,178
17:35:50,179
17:35:51,179,retry
17:35:51,179,retry,17:35:51,180
17:35:51,181
17:35:51,181,retry
17:35:51,181,retry,17:35:51,182
17:35:51,183
17:35:51,183,retry
17:35:51,183,retry,17:35:51,184
17:35:52,185
17:35:52,185,retry
17:35:52,185,retry,17:35:52,186
17:35:52,187
17:35:52,187,retry
17:35:52,187,retry,17:35:52,188
17:35:52,189
17:35:52,189,retry
17:35:52,189,retry,17:35:52,190
17:35:52,191
17:35:53,191,retry
17:35:53,191,retry,17:35:53,192
17:35:53,193
17:35:53,193,retry
17:35:53,193,retry,17:35:53,194
17:35:53,195
17:35:53,195,retry
17:35:53,195,retry,17:35:53,196
17:35:54,197
17:35:54,197,retry
17:35:54,197,retry,17:35:54,198
17:35:54,199
17:35:54,199,retry
17:35:54,199,retry,17:35:54,200
17:35:54,201
17:35:54,201,retry
17:35:54,201,retry,17:35:54,202
17:35:55,203
17:35:55,203,retry
17:35:55,203,retry,17:35:55,204
17:35:55,205
